EP735;EP698;EP700;EP701;EP702;EP722;EP708;EP708S1;EP709;EP710;EP711;EP712;EP713;EP714;EP715;EP716;DIRECTORIO_GEIH;HOGAR_GEIH;ORDEN_PERSONA_GEIH
7;2;1;NO EXIGIR EXPERIENCIA LABORAL;6;1;1;644000;2;2;3;2;2;3;1;3;3748156;1;1
1;6;2;;6;2;1;400000;2;1;2;1;2;10;1;3;3748165;1;3
5;2;1;MAS OPORTUNIDADES LABORALES SIN REQUICITOS DE EXPERIENCIA;3;2;1;635000;2;2;6;1;1;2;1;3;3748258;1;2
3;2;1;UNA AGENCIA DE EMPLEO DONDE UBIQUEN A JOVENES SIN EXPERIENCIA LABORAL PARA QUE ALLI LA ADQUIERAN Y ASI OBTENGAN EXPERINCIA LABORAL;6;2;1;635000;2;2;200;100;1;3;1;3;3748260;1;2
6;2;1;BAJAR LOS IMPUESTOS A LAS EMPRESAS;3;2;1;644350;2;2;2;1;2;3;1;3;3748267;1;4
5;2;1;IMPLEMENTAR LEYES PARA EL BENEFICIO DE LA GENTE SIN EXPERIENCIA LABORAL;5;1;1;800000;2;2;2;1;2;3;1;3;3748348;2;1
5;2;2;;3;2;1;644350;1;1;50;8;2;3;1;3;3748349;1;5
5;2;1;MAS OPORTUNIDAD PARA TRABAJAR SIN EXIGIR EXPERIENCIA;3;2;1;700000;2;2;10;3;1;3;1;2;3748352;1;2
5;2;1;MAS OPORTUNIDAD A LAS PERSONAS DISCAPACITADAS;6;2;1;644350;2;1;1;1;1;10;1;3;3748521;1;1
4;2;1;Creando portales de empleo;3;2;1;644000;2;2;1;1;1;4;1;8;3748524;1;3
5;3;1;Evitar la condicion de ingreso a trabajo sin experiencia por parte de las empresas;3;2;1;530000;2;2;1;2;2;3;2;3;3748548;1;4
5;1;1;CREDITOS A JOVENES PARA INICIAR SU PROPIO NEGOCIO Y FOMENTAR TECNOLOGIAS EN LOS COLEGIOS;6;2;1;1200000;2;2;4;4;1;3;2;7;3748856;1;3
3;2;1;INYECTAR MAS CAPITAL PARA CREAR MAS EMPRESAS;5;2;1;645000;1;2;5;1;2;4;1;3;3748924;1;2
5;3;1;GENERAR MAS OPCIONES LABORALES;3;2;1;700000;2;2;10;1;2;4;1;2;3748963;1;4
1;2;2;;3;1;1;300000;2;2;1;1;1;2;2;3;3748994;1;3
5;2;2;;2;2;1;600000;2;2;10;1;1;5;1;3;3749011;1;3
1;2;1;CREACION DE NUEVAS EMPRESAS EN LA FRONTERA;3;1;1;644350;2;2;5;2;1;3;1;4;3749661;1;4
1;6;2;;1;2;1;600000;2;2;20;10;1;7;1;2;3749679;1;1
6;2;1;TENER EN CUENTA A PERSONAS SIN EXPERIENCIA PREVIA;4;2;1;400000;1;2;3;3;1;3;1;3;3749698;1;2
6;1;1;GENERAR INDUSTRIA O INVERTIR EN PROYECTOS QUE GENEREN EMPLEO PARA LA REGION;4;2;1;1000000;2;2;5;1;1;3;1;4;3749699;1;5
3;1;1;FOMENTAR EMPRESAS O MAS INSTITUCIONES QUE GENEREN EMPLEO;7;2;1;450000;2;2;15;10;1;3;1;3;3749742;1;2
3;2;1;RESTRICCIONES EN LA ADJUDICACION DE PRACTICANES;6;2;1;600000;2;2;1;1;1;4;1;3;3749756;1;3
4;2;1;RESTRICCION DE INVERSION EXTRANJERA;4;1;1;3500000;1;2;1;1;1;5;1;4;3749756;1;4
5;3;1;QUE HAYA MAS EMPRESAS PARA JOVENES Y QUE TODO SEA GANADO POR MERITO PROPIO;3;2;1;600000;2;2;1;1;1;2;1;2;3750096;1;1
5;3;2;;3;2;1;1500000;2;2;1;1;1;3;1;4;3750100;1;2
1;2;1;SI DANDO RAPIDEZ A ENTREGA DE TARJETA MILITAR;6;2;1;644000;2;2;99;40;1;10;1;1;3750115;1;4
